date,s5p_no2_column,s5p_co_column,s5p_so2_column
2025-01-17,0.00020127429758273356,0.06613533419967549,0.0004585077996405847
2025-01-18,0.00020519042784340467,0.06525840501374,0.00036824465040077544
2025-01-19,0.0002423069219741112,0.07863761635467471,0.00042356063930653926
2025-01-20,0.00022397785559269875,0.06982403197232391,0.00038294131289546657
2025-01-21,0.00024212250520355924,0.06764773804857226,0.00035655591742927403
2025-01-22,0.00020326583048325134,0.07229243369376961,0.000478768683568985
2025-01-23,0.00023385175954779544,0.06951472343020045,0.000367493342632797
2025-01-24,0.00021994364748175474,0.06324315592745161,0.0004349921603692994
2025-01-25,0.00021811322359737405,0.07090842496102043,0.0003194639074663294
2025-01-26,0.00020853406451469704,0.06502055158980638,0.00042580442693033235
2025-01-27,0.00020739938546776232,0.07293281316225615,0.0003940163221415476
2025-01-28,0.00020730915713859392,0.06072864858171284,0.0004822837677498777
2025-01-29,0.00021925797929602255,0.0666591387507488,0.0003820590101274469
2025-01-30,0.0002107714193060055,0.06825188371611197,0.00038771772853438407
2025-01-31,0.00024888179105819486,0.06789644695423735,0.00042228667200733136
2025-02-01,0.00022520352795312178,0.06241459899645213,0.00031334707448004253
2025-02-02,0.00020210998811385637,0.06441829330135573,0.0003610264080579292
2025-02-03,0.00022816780433631168,0.07043182719709506,0.0003721205403955854
2025-02-04,0.00020867200524234085,0.0677561178944897,0.00038938250659452286
2025-02-05,0.00020357112578554793,0.06592935177985773,0.0003853042554403556
2025-02-06,0.00019746409471796053,0.07128316344403585,0.0003692566386998198
2025-02-07,0.0002074580086933837,0.07015892991454735,0.00032288785744065347
2025-02-08,0.0002378486586848544,0.07184584895998175,0.00033790931969264595
2025-02-09,0.0002005913890926966,0.06481809967663195,0.00032060086539501903
2025-02-10,0.00020289172435246518,0.0648741315903595,0.00043502762279127975
2025-02-11,0.00021833291812776924,0.06708268918320955,0.000334747657986439
2025-02-12,0.0001801309339864262,0.06184557067297892,0.00038354896993409403
2025-02-13,0.00020195514807564463,0.07183020813408572,0.00045229249613991867
2025-02-14,0.0002173194293662516,0.06864908485575011,0.0003365822538715391
2025-02-15,0.00021347411997510348,0.07382734784372391,0.00031110189307312943
2025-02-16,0.0002192510708314151,0.06834077271670036,0.0004758619575975043
2025-02-17,0.0002234524675263763,0.06627237994948809,0.0003969082380590603
2025-02-18,0.00021765628675427716,0.07127839743463656,0.0004127274908893546
2025-02-19,0.0002043141428991536,0.06776664186216282,0.0003791630667336246
2025-02-20,0.00023476402264648307,0.06478574002891105,0.0003808178966580328
2025-02-21,0.0002019968200236216,0.06757879992976903,0.0003790011061788828
2025-02-22,0.00020179410647440323,0.061786798368712696,0.0003321464373975485
2025-02-23,0.00021818464809220545,0.063566155154974,0.00036197621273402865
2025-02-24,0.00018863599579387974,0.06334614701388824,0.0003735528214586863
2025-02-25,0.00021459340679573182,0.06653850380597565,0.00041168772697738285
2025-02-26,0.00017556124147923664,0.06271299025427869,0.0003784499264090418
2025-02-27,0.00019399157702269714,0.05567382498604319,0.0003227577456635153
2025-02-28,0.00019683760628951588,0.07132978590526576,0.00031622563210019695
2025-03-01,0.00017679150296832393,0.06326223684424742,0.00032545574966768914
2025-03-02,0.000187633928910921,0.060617014288142965,0.00040176959097009806
2025-03-03,0.00018175593979665608,0.058088120144094556,0.00038814558936840787
2025-03-04,0.00017591135041542083,0.06231228567235804,0.00032455686010430797
2025-03-05,0.00017493875215035317,0.05729656454846282,0.0003769362679356906
2025-03-06,0.00021266617337146549,0.058167020350545426,0.00029835401056141104
2025-03-07,0.0001988972759879512,0.06483421204566682,0.000408740265410256
2025-03-08,0.00018886618282832758,0.05918692681291551,0.0003378835152547181
2025-03-09,0.0001808654400031972,0.05974548709845456,0.00039859189334814644
2025-03-10,0.00020337244098450372,0.05930212497690617,0.0002732364355772164
2025-03-11,0.00018638324993845256,0.06310222998586891,0.0002824727038042755
2025-03-12,0.00017140720817891206,0.05528937575251204,0.0003133643279953437
2025-03-13,0.000197896041463505,0.05627166337063149,0.0002847568779135211
2025-03-14,0.00021031035850367242,0.059291071036709116,0.000363691735163181
2025-03-15,0.00017984759618909791,0.062447301927819776,0.000334505603124166
2025-03-16,0.00012892292999202944,0.057024794821994934,0.0003736423427932145
2025-03-17,0.0002039672305020268,0.0653683685764254,0.0003234219444845965
2025-03-18,0.00018042057177316499,0.06402403100342503,0.0003656363077684815
2025-03-19,0.0001940048752375696,0.04928405607280097,0.0003851592580907152
2025-03-20,0.00014809090471456918,0.05709775844230025,0.0003857854537730552
2025-03-21,0.00016931115751247833,0.05563658307845468,0.0003734647932220374
2025-03-22,0.0001576117208259154,0.05655167813984367,0.00028054074879361703
2025-03-23,0.0001674607914137838,0.05538687168644642,0.0001906451378685405
2025-03-24,0.00016150425679584398,0.053119248842224395,0.0002833369993645189
2025-03-25,0.00015128414051761071,0.0533567100192645,0.00033028945141035955
2025-03-26,0.0001590473692542014,0.061056773406433194,0.0002824250189306275
2025-03-27,0.00015968103308857634,0.055633684035456765,0.0003684731586183737
2025-03-28,0.00015448040594111384,0.05041840713659539,0.00036927105662237596
2025-03-29,0.00016391303174294986,0.056007485419883714,0.00024515118562319985
2025-03-30,0.00015820086459373954,0.05123872965108976,0.00025434221471036365
2025-03-31,0.0001374602588899614,0.047764410998221395,0.0003337698335475899
2025-04-01,0.0001423440195212099,0.05531307373424294,0.0003061477247252053
2025-04-02,0.00016967873170373494,0.05527969078152402,0.00032441345411797235
2025-04-03,0.0001478324932418112,0.05697964907096052,0.00030416087007267064
2025-04-04,0.00014612674746164954,0.05619467006117302,0.00024016994317854388
2025-04-05,0.00014345083214621477,0.04666724725811057,0.00022462636764874447
2025-04-06,0.00016663866840433542,0.04569492978731769,0.0002845019682950892
2025-04-07,0.00011733175761983538,0.050461691447672305,0.0002821520695978604
2025-04-08,0.00014184716731531195,0.045174468778964735,0.00019365842142308
2025-04-09,0.00015122576125486953,0.05306122071616344,0.00024310975066572213
2025-04-10,0.00013906634800273462,0.04834535862449403,0.00033599606727892134
2025-04-11,0.00012168396837579609,0.05364093001237855,0.00016881259638441522
2025-04-12,0.00013381550569613383,0.04315603211651164,0.00022823971353755633
2025-04-13,0.00011959902650596292,0.04852742993227736,0.0002741492353725943
2025-04-14,0.0001333680592025957,0.04975377542493883,0.00024115900262561442
2025-04-15,0.00011349529584171641,0.05341773931917074,0.0002734315630653183
2025-04-16,0.00012114091121127822,0.044205757223747644,0.00024202372235056577
2025-04-17,0.00014031154168211136,0.04426459619776359,0.00023821604040779213
2025-04-18,0.00014540797188500914,0.04545367186351187,0.00019016072920244879
2025-04-19,0.00012160014546258882,0.04312032942922451,0.00027236824011754807
2025-04-20,0.00013234484040554112,0.04520218786674696,0.0002264921165107361
2025-04-21,0.00010755110420076432,0.03964330117768618,0.00019570248141819377
2025-04-22,0.0001381736335902302,0.03625600396473122,0.00032352432632516025
2025-04-23,0.00011211364080499554,0.04989213236702249,0.00023021602277047612
2025-04-24,0.0001217973722216233,0.0472162701335078,0.00022477586243822132
2025-04-25,0.00012175763509587035,0.04255617391708341,0.00022460775212089604
2025-04-26,0.0001157660355803013,0.047373638312194453,0.00028622655746590866
2025-04-27,0.00012489581447319373,0.04324284155937661,0.0002649715276511895
2025-04-28,0.00013590295837890315,0.042398077053186545,0.00023151090062991406
2025-04-29,0.00011308338716534351,0.047432527783014405,0.00013774241892415025
2025-04-30,0.00012026426833500494,0.04422153394281449,0.00022317148609184398
2025-05-01,0.0001334894178638293,0.04287519613806098,0.0003187250039976135
2025-05-02,7.02803933375683e-05,0.0381802041945244,0.00021551168600220704
2025-05-03,6.403508563223624e-05,0.04729425831425547,0.00014699225390505218
2025-05-04,0.00014473810230697205,0.04069967976095983,0.00023603421588914584
2025-05-05,0.00010012032225010033,0.043788419235967796,0.0002019905543426422
2025-05-06,0.00010231644163544459,0.03582457484393596,0.00016758544073826827
2025-05-07,8.911712355973964e-05,0.0428441853973768,0.00022832986166469756
2025-05-08,0.00011110182581830315,0.04294243427786365,0.00017139841363746273
2025-05-09,9.120621484177681e-05,0.03819561614159933,0.000145464813569616
2025-05-10,8.585772513206715e-05,0.043060080576283834,0.000153783206178598
2025-05-11,8.488089954682315e-05,0.03618404917442786,0.00020307559193800452
2025-05-12,9.975583932430382e-05,0.03430592914812797,0.00021618116129907424
2025-05-13,7.971061659535926e-05,0.040804909716927185,0.0001042009420540482
2025-05-14,0.0001189268153677312,0.04100102333896656,0.00011823665007484137
2025-05-15,7.646961270604057e-05,0.03218596947142868,0.00017779841379112453
2025-05-16,0.00010888397943965212,0.03154126826977725,0.00013625724038152204
2025-05-17,7.3339952917774e-05,0.03101340216183884,0.00015129560584243494
2025-05-18,0.00010396111219518679,0.03382999945266197,8.331132249414405e-05
2025-05-19,9.40096746788934e-05,0.0393392262549344,6.506862004333718e-05
2025-05-20,5.5044171652895264e-05,0.026629116427869984,0.0001636002319017084
2025-05-21,6.992033034400495e-05,0.03686941886397591,0.00014174852176624677
2025-05-22,5.069586920516634e-05,0.0284823132239315,0.0001648619403716588
2025-05-23,8.588568428041579e-05,0.04006637461577283,0.00018607262548853566
2025-05-24,7.03889337690514e-05,0.02733291525116026,0.00016123521060494437
2025-05-25,7.983903939115076e-05,0.02867697157959428,0.00020341261613260943
2025-05-26,7.21049218428797e-05,0.033879902471420996,0.00012940140452845743
2025-05-27,9.746361904205445e-05,0.03360047928744152,0.00010454885001270314
2025-05-28,3.9030527997187114e-05,0.029137173208338113,0.00010497218544185807
2025-05-29,7.415148937328306e-05,0.03660966569172837,7.532308164836607e-05
2025-05-30,6.690577587200401e-05,0.03280616006991128,0.00015307512800511694
2025-05-31,7.650517101282959e-05,0.03209320693673058,9.30593015005713e-05
2025-06-01,7.098581289763179e-05,0.03790701476180348,0.00012522278816918275
2025-06-02,8.56589737436085e-05,0.02882214791028445,0.00010313543251079041
2025-06-03,7.492060875973835e-05,0.030585881870916962,0.00023302831885131466
2025-06-04,7.685995906691603e-05,0.03138919995702477,0.000114831534384068
2025-06-05,4.568343888025034e-05,0.03591919792970165,0.00021118254175529194
2025-06-06,7.283489382906312e-05,0.03269245374686602,0.00016601323066484276
2025-06-07,7.15418632074791e-05,0.028382415277267755,0.00010580328218819888
2025-06-08,0.00010110217927189767,0.02713030285365258,6.900219101566795e-05
2025-06-09,5.913862121350089e-05,0.03047519554906314,0.00016574027674256766
2025-06-10,4.921305706880014e-05,0.02740588866631332,0.0001392973544984113
2025-06-11,3.692465925814471e-05,0.036843428271567384,0.00015792805019528217
2025-06-12,6.459316820431413e-05,0.02367894352534802,0.0002207311799103005
2025-06-13,6.170660409390087e-05,0.019478612850794212,0.0001914220104936727
2025-06-14,3.892090192405413e-05,0.027145463876992047,6.847724428617316e-05
2025-06-15,6.179979448513588e-05,0.02884064145580588,8.77629690662169e-05
2025-06-16,5.7121143863823575e-05,0.028255503978380465,0.00022576397804464836
2025-06-17,6.554772341319525e-05,0.024341475205596205,0.00017751677858101171
2025-06-18,4.481700353528501e-05,0.025465725416285785,1.5030269801112004e-05
2025-06-19,6.171114092808008e-05,0.029612037222758618,0.00012159608192221056
2025-06-20,6.269214299202325e-05,0.026439513890772304,0.00016305270542475595
2025-06-21,4.148401360744838e-05,0.03711286105491517,0.00012304860097064736
2025-06-22,5.872567213737604e-05,0.028909614702420858,1.6236884927897804e-05
2025-06-23,5.242467388868583e-05,0.02546088884203347,7.06116936841421e-05
2025-06-24,4.8844109935940046e-05,0.02671109578285724,0.0001414277914256574
2025-06-25,6.0641299162427406e-05,0.022736399874502544,0.00013245526943131332
2025-06-26,3.594611130054979e-05,0.0264166439345711,0.0001192954295753993
2025-06-27,5.223941238606237e-05,0.025256738958546257,0.00010880097793601949
2025-06-28,1.2932568029202001e-05,0.024912092862058893,0.00010279543507160076
2025-06-29,3.7126230256842906e-05,0.028247168304361175,9.629417648473999e-05
2025-06-30,4.7785115667808635e-05,0.02554023749714609,0.00015335130168996772
2025-07-01,3.0109128752989843e-05,0.024332264072969505,0.00018163654847753633
2025-07-02,6.107661235552411e-05,0.024472534677663055,5.5975541831334e-05
2025-07-03,5.7548556439379896e-05,0.032472926081942334,0.00013633455428019956
2025-07-04,4.2146514520959414e-05,0.03356518841806102,0.00019095337521857848
2025-07-05,5.95365084885383e-05,0.027635817575294826,7.024574818390572e-05
2025-07-06,6.742630274311722e-05,0.021294901219631016,6.635118335484899e-05
2025-07-07,3.73472251326045e-05,0.025565566353563777,9.014317023683607e-05
2025-07-08,4.284339557409769e-05,0.024154826172957347,0.00014226596482119595
2025-07-09,2.7194021555853298e-05,0.02762058850138602,0.00011280659677282929
2025-07-10,4.8853960297678075e-05,0.02492315379212747,0.00022319970561455752
2025-07-11,3.1637557763333284e-05,0.02220361670503031,0.00013640499512583494
2025-07-12,4.7697123354416045e-05,0.01838241532245738,8.599577775632685e-05
2025-07-13,6.810885909295436e-05,0.026699661990314875,0.00010567753464153677
2025-07-14,5.936529971187765e-05,0.027381674852923282,6.47745725404993e-05
2025-07-15,3.2613100784797115e-05,0.02993262936112427,7.862231112421227e-05
2025-07-16,3.8314937648080753e-05,0.02084008731038747,0.00015189087941279677
2025-07-17,4.834881924885367e-05,0.029815221513095364,0.00014882285313886883
2025-07-18,4.8987453003272735e-05,0.029280727270321955,8.417211971302323e-05
2025-07-19,5.622235279077652e-05,0.028668874941602487,4.25153547750775e-05
2025-07-20,1e-05,0.02839564421752397,7.601869585444244e-05
2025-07-21,4.30342474857832e-05,0.03456258553776981,8.266804301314303e-06
2025-07-22,2.5501026592208767e-05,0.02454883184875376,0.00020795729827746278
2025-07-23,3.307639215211503e-05,0.022665973139847726,0.00018258678105623964
2025-07-24,2.88243095658799e-05,0.02531007288565943,0.00011924917719458562
2025-07-25,5.4580106265322716e-05,0.02129568296496831,0.00010291467135412763
2025-07-26,5.4264944107334426e-05,0.023104678836534956,0.00011276644283962783
2025-07-27,3.829565520394965e-05,0.022435751701718302,0.0001757891875420367
2025-07-28,8.591704694888944e-05,0.027622682925981114,9.1260235953702e-05
2025-07-29,5.7332965818710394e-05,0.02579516910391338,5.930343122417941e-05
2025-07-30,4.840046314887197e-05,0.020375665066826584,6.365199901704714e-05
2025-07-31,5.583777314034855e-05,0.025146543686102977,0.0001426328184315555
2025-08-01,5.732721853845089e-05,0.02422792510635856,9.848263658516995e-05
2025-08-02,2.440781019465991e-05,0.02729471276679428,0.0001051813975634252
2025-08-03,4.149090614181014e-05,0.019234521843038335,-6.0891814543027846e-06
2025-08-04,2.5039664111746487e-05,0.019128009159109737,0.00015361413555625301
2025-08-05,5.122136142074923e-05,0.02426702722123484,0.00017366468666680447
2025-08-06,3.472118960189648e-05,0.03271205075679287,9.729852435441941e-05
2025-08-07,4.974256291103872e-05,0.030374788763423945,4.2672388923982904e-05
2025-08-08,4.6773775533450326e-05,0.02850584017013737,0.00013054845965539754
2025-08-09,6.464524574315178e-05,0.023268090112576415,0.00012734695001990722
2025-08-10,5.919174811229341e-05,0.026853344971852332,8.296699019770842e-05
2025-08-11,2.7173691910184843e-05,0.03255166162311225,0.000193931940063939
2025-08-12,8.301379416062623e-05,0.020960718610235754,8.782075906728563e-05
2025-08-13,4.8674870320681756e-05,0.035219029607437,0.00014105325327530625
2025-08-14,5.9428228450063534e-05,0.028271797450429945,0.00014085497219708257
2025-08-15,4.587693816883453e-05,0.02626158549067653,0.00021116993066761717
2025-08-16,2.6833992766524945e-05,0.029455623946694383,8.692825807274346e-05
2025-08-17,3.6209910010124945e-05,0.03129241127678535,0.00016009866850213425
2025-08-18,5.151815090963707e-05,0.02497624692597226,0.00012843243502469296
2025-08-19,3.7275403787825616e-05,0.028284738567979792,0.00019056359175399085
2025-08-20,3.396012742241674e-05,0.025108806963506397,0.00014272559344409352
2025-08-21,5.113502664448603e-05,0.03205046149230431,0.00014216120138844877
2025-08-22,4.2983746823937665e-05,0.029424377684480727,0.00011727142790802355
2025-08-23,4.3822906477794175e-05,0.024803053959878536,8.968920258488287e-05
2025-08-24,4.238218520482324e-05,0.030850217607390488,0.00011067571302215474
2025-08-25,7.598957598254654e-05,0.026230133268938183,0.00015634173980912024
2025-08-26,5.386627455103479e-05,0.025419365872147236,7.361230609185287e-05
2025-08-27,7.032674145703161e-05,0.031016236210875073,0.00014906925098624382
2025-08-28,6.902297037549432e-05,0.03194269459803976,9.729949471708955e-05
2025-08-29,9.493216488230854e-05,0.031235685994416618,0.0001124527198136207
2025-08-30,6.121240778704825e-05,0.021143046647931554,0.0001310555390883408
2025-08-31,4.983062373488028e-05,0.03220473392825198,8.539246184678659e-05
2025-09-01,7.165348894591944e-05,0.03233079177556218,4.919621486663563e-05
2025-09-02,9.143460978158523e-05,0.034696228849979666,0.0001878618856866468
2025-09-03,7.709171562326235e-05,0.03731393600048566,0.00014363338653885743
2025-09-04,8.395590024493224e-05,0.0332624198972221,0.00013312484696398927
2025-09-05,6.486520401686824e-05,0.035829089790816934,0.00020256598913045504
2025-09-06,6.705185519584141e-05,0.03136291254459281,0.0001428021038306627
2025-09-07,4.933510306140716e-05,0.032564167045655026,9.633775724369548e-05
2025-09-08,6.189894226060655e-05,0.031827286535551336,8.262384176994322e-05
2025-09-09,8.560201441430751e-05,0.03137397615438487,0.0001867863187804958
2025-09-10,9.223157978982674e-05,0.03663454821204991,7.963547524701803e-05
2025-09-11,7.300355728783946e-05,0.03236258963214054,8.248954204609199e-05
2025-09-12,8.4825896694829e-05,0.03321241946265638,0.00020319321216899955
2025-09-13,3.9755743643615634e-05,0.030616952110510007,0.00016134778700667844
2025-09-14,7.065307717332085e-05,0.026892228380702484,0.00021438896241573923
2025-09-15,9.349165519294999e-05,0.03252180509461888,0.00023483732644936323
2025-09-16,4.557001348283591e-05,0.039696762514756595,0.0001203898612632506
2025-09-17,9.728078251196911e-05,0.028052343958903263,0.00012763421271492164
2025-09-18,9.803601698403943e-05,0.03458440167012374,0.00015327081754673645
2025-09-19,6.581190002368282e-05,0.034358599555619124,0.0001107967733939911
2025-09-20,9.954527261732492e-05,0.03858698490676149,7.911932563415141e-05
2025-09-21,0.00010289902250916214,0.028532949105966463,0.00022002859886391838
2025-09-22,9.644352104184919e-05,0.041969204060935655,0.0002488867552043196
2025-09-23,9.281791741660032e-05,0.03715923433557354,0.00015110619528290432
2025-09-24,0.0001017115657575116,0.037982673609600504,0.00016642925503866619
2025-09-25,9.426096050318627e-05,0.03709597765905889,0.0002624784144732805
2025-09-26,0.00010628335246618967,0.03700030908815846,0.00020372350071100375
2025-09-27,0.00011246445636201328,0.03661670233885583,0.00019515686754708705
2025-09-28,0.00013127650182931724,0.03814442125204101,0.00014469714648870647
2025-09-29,0.00012683749048175605,0.03544579007654259,0.00017234041655229737
2025-09-30,0.00012600839737149673,0.04845804676722068,0.00015639720523922363
2025-10-01,0.00011912738406273525,0.03801615483994271,0.00023430608102612644
2025-10-02,0.00010931668616564757,0.04373524315880423,0.00018733372412300443
2025-10-03,0.0001259252479934568,0.04290198905183126,0.00022909130210532666
2025-10-04,0.00010810967820776796,0.040237537958435335,0.00025153047511293334
2025-10-05,0.00011047701933691555,0.04572032363092223,0.00020821332548541697
2025-10-06,0.00010571698055452861,0.04551737273630624,0.00019786225489170245
2025-10-07,0.00012601796201062342,0.042274140226010476,0.00028890817952422697
2025-10-08,0.00014163955380604097,0.04704723577231244,0.0001628353100977788
2025-10-09,0.0001350184681186898,0.03957855586365994,0.0002584324365168276
2025-10-10,0.0001498924600472923,0.05015481042074574,0.0002701238167618245
2025-10-11,0.00011623525676966526,0.044910342308509564,0.00021522928131378178
2025-10-12,0.00010039239553370049,0.042116463283456064,0.00028842405480616163
2025-10-13,0.00012501053090789623,0.04366568446143509,0.00022854012362893164
2025-10-14,0.00013022692565009493,0.05035989750726776,0.00014937621538402645
2025-10-15,0.0001415776280521678,0.05059818983613733,0.00017022001825735963
2025-10-16,0.00015815008310265615,0.05402429227573287,0.0002611206640161257
2025-10-17,0.000131834178004163,0.048888697624966906,0.0002944118453865805
2025-10-18,0.00014636199498156748,0.05333856975996847,0.0002799597166629224
2025-10-19,0.00014644691403275134,0.04787040980054677,0.00023270536437667468
2025-10-20,0.0001304099520210797,0.05253831529630251,0.0002794367253771216
2025-10-21,0.00015908922993902052,0.04894554581649138,0.000274010785804402
2025-10-22,0.00012699535543323523,0.055271301443151635,0.00024231704556805988
2025-10-23,0.0001373348047741435,0.048198041672941457,0.00029928679531091636
2025-10-24,0.00012972347340040627,0.05241134034966776,0.00034718075694464113
2025-10-25,0.00014963473591415256,0.05224215881399549,0.00026037308975897504
2025-10-26,0.00015119907694538098,0.04879686366674633,0.0003044693771380279
2025-10-27,0.00012604446167460844,0.050207169742508724,0.0003668405911563692
2025-10-28,0.00015393170132304762,0.0468412575423448,0.00026140333095687703
2025-10-29,0.00014588515597482575,0.05148399371549301,0.00022681956012524597
2025-10-30,0.00015240465892778983,0.05317352859200719,0.0002574057367679914
2025-10-31,0.0001615063893723375,0.05615117919846592,0.0003868474659156333
2025-11-01,0.00017751201997822156,0.056162745996130616,0.00038252262510439
2025-11-02,0.0001594833101294482,0.05246871183494627,0.0003237634350819024
2025-11-03,0.00017734655654314487,0.05281388926008275,0.00029280507731938547
2025-11-04,0.0001435491663639354,0.05907978290902245,0.00038186071435770367
2025-11-05,0.00013781567337619834,0.05602777085223418,0.0002672150493612528
2025-11-06,0.00014626253358648183,0.06121348425545727,0.0002940832138537769
2025-11-07,0.00016804351594063027,0.04848457963722214,0.0002990926500973184
2025-11-08,0.00017410760081173284,0.054640553046183274,0.0003777255931642154
2025-11-09,0.00018231536006064865,0.06325456019512353,0.00032901332060633517
2025-11-10,0.00016874452756096323,0.056818126381168774,0.00022262495659130513
2025-11-11,0.00016971464393028464,0.05897772654055454,0.00034704514755745235
2025-11-12,0.00015355125724467967,0.055670266010561006,0.00020198719449501448
2025-11-13,0.00017445289188792662,0.0610555060824506,0.0003036447547603129
2025-11-14,0.00014965949325961228,0.052878422483304356,0.0002487465586649512
2025-11-15,0.00018186553002291853,0.05467540243539673,0.0003796940960134624
2025-11-16,0.00016628639530410653,0.054479550428363985,0.00027863084145797755
2025-11-17,0.00017876146895708886,0.05831339988156161,0.0003468898805634433
2025-11-18,0.00017199206936221285,0.058590519981381914,0.0003537129399295504
2025-11-19,0.0001996128763204052,0.05450009597745069,0.0004100868627753986
2025-11-20,0.00018918674833156006,0.061664445621522436,0.0003565084541276299
2025-11-21,0.0001904048619566526,0.0632299147106954,0.0004144322505639618
2025-11-22,0.00018703747167105774,0.05490630742851683,0.00030564820350409454
2025-11-23,0.00017055763678295671,0.06608216678316187,0.0004287944126792606
2025-11-24,0.00018972471330538479,0.0649712052376971,0.00030049592528979993
2025-11-25,0.00019923810722866255,0.06117398994193471,0.00039130269329864294
2025-11-26,0.00019437682376445924,0.06851527307263532,0.00047004320642285273
2025-11-27,0.00021188589010088003,0.06561197046670382,0.00034604141004993466
2025-11-28,0.00017743449134751437,0.06396279062767936,0.0003095816553690116
2025-11-29,0.00017424541977140685,0.06665177707848456,0.0003265242967601
2025-11-30,0.00016990304821547025,0.06541937249535243,0.0003047788556450776
2025-12-01,0.00021313861625591555,0.07039323166846773,0.00040279952489875105
2025-12-02,0.00020492631835711045,0.05689320970540082,0.0003393758864379401
2025-12-03,0.00019372250218008445,0.06296322434835126,0.00028248708121910186
2025-12-04,0.00020721802411272043,0.060190398670384004,0.0003714971528734394
2025-12-05,0.00019868191692299796,0.05943273085695265,0.0003937518624027464
2025-12-06,0.0002145992065602363,0.055802619533830713,0.0003214117630916216
2025-12-07,0.00020491299417530848,0.06935082618433129,0.0003567655548017705
2025-12-08,0.0002040207740834157,0.06710762649169201,0.00039378233434387444
2025-12-09,0.0001944904632748233,0.06358651183219333,0.00042049655418852875
2025-12-10,0.00021195310843169697,0.0674952502022456,0.00035089135408180705
2025-12-11,0.00020710861722840327,0.06150223505712807,0.0002380800093321537
2025-12-12,0.00023148782788110026,0.06353032449023206,0.0003792304411308493
2025-12-13,0.00022556658455353694,0.0708091886492467,0.00039650933068234633
2025-12-14,0.0001991895436118049,0.07186579349997319,0.00028635496748547623
2025-12-15,0.00020691652464655466,0.07362380929919796,0.00040222909022894794
2025-12-16,0.0001832936296049615,0.06419465067909993,0.0004118406707922306
2025-12-17,0.0001992871521079301,0.06932073358606217,0.0004901954295106513
2025-12-18,0.00021908753987536932,0.06791541790883981,0.00034458016643241173
2025-12-19,0.00023266031053479597,0.065130353931423,0.00040464513231548336
2025-12-20,0.0002239607396204619,0.07014924281533468,0.00046100769223651695
2025-12-21,0.00022332903595985416,0.07006100966658249,0.0004761594376022414
2025-12-22,0.00020717161713242725,0.06538504619322064,0.0002964264529281122
2025-12-23,0.00017858654469177964,0.06581419508393213,0.00035307033197832025
2025-12-24,0.00022234748660939228,0.06386378642237811,0.00034571817446759457
2025-12-25,0.0001901555978853664,0.0732381853266964,0.00041571333912394513
2025-12-26,0.00019943329766969618,0.06889881795285238,0.0004307960540225532
2025-12-27,0.0002309010765936122,0.07169320408807593,0.0003421156217836196
2025-12-28,0.00019857497270614314,0.06849846574868448,0.0004331505688689617
2025-12-29,0.00021166949549817978,0.06899204148227323,0.0004407902550214814
2025-12-30,0.0002378355992829974,0.072249126128379,0.0003315795057263086
2025-12-31,0.00022300915114157062,0.06638781461911518,0.0004390742803307454
2026-01-01,0.00023456768894343754,0.07084992024255211,0.0002569643057808767
2026-01-02,0.0002055945482676286,0.06971751788939072,0.00038583123843028214
2026-01-03,0.0002094360511890075,0.07002178851073167,0.000526579619856376
2026-01-04,0.00019978312545450972,0.06706710436978147,0.00044700409026825617
2026-01-05,0.00022350621573780506,0.06623291134736783,0.0003284987923821071
2026-01-06,0.0002145399709749579,0.07360458025025104,0.0004190358462441548
2026-01-07,0.00023297187319849252,0.06471447560069388,0.00037092755758951634
2026-01-08,0.00022033962225747908,0.0748971079724062,0.00026912555554103434
2026-01-09,0.00023117715789900848,0.0696304705710711,0.00033979255938423246
2026-01-10,0.0002223383537199962,0.07662701143790382,0.00035229295093615635
2026-01-11,0.00020956587059806498,0.06809484490655632,0.0003351797310711091
2026-01-12,0.0002426288397577084,0.07268294053382404,0.00033814072378935745
2026-01-13,0.00020749025632839602,0.07046890126882026,0.0003428550318242848
2026-01-14,0.00019802735958599497,0.07297605583543697,0.0004276674833524
2026-01-15,0.00023143280737192293,0.0652737670039559,0.0004237337530210596
2026-01-16,0.00022168721190777798,0.06939500059712365,0.0003859742888623853
2026-01-17,0.00023249329865654135,0.0674481702494515,0.00038714324992431844
2026-01-18,0.00022491917497152725,0.07018817142871944,0.00046391286438442593
2026-01-19,0.00025564145904190597,0.07104225183411873,0.0003097308995896252
2026-01-20,0.00019902592498269498,0.06343055818978663,0.00035859151439502957
2026-01-21,0.00018948701531338428,0.06666869221563564,0.00041266697283683226
2026-01-22,0.0002176870642943881,0.06476716343263593,0.00039969689726749436
2026-01-23,0.00021718915539916726,0.06978744475738471,0.0004232908086670502
2026-01-24,0.00022935864962229154,0.07058120090729057,0.00045988777637278244
2026-01-25,0.00022682671849216449,0.06725480861361946,0.00038225344440715386
2026-01-26,0.00022949586644609003,0.06892257152837855,0.00038168904975354617
2026-01-27,0.00018665520786928437,0.06161041413813949,0.0003703234670359932
2026-01-28,0.0002094207756548129,0.07475455989577308,0.0003843551050664313
2026-01-29,0.00022065253321991684,0.06642240158923396,0.0003939800047887022
2026-01-30,0.0002204582830101324,0.07244974728761086,0.00042633596538841533
2026-01-31,0.00020120336758219117,0.06607112508993222,0.0003811451906584619
2026-02-01,0.00018733750618257062,0.06780113224540531,0.0003962642732149294
2026-02-02,0.0002467292020427083,0.07246062055092968,0.0003907059007458307
